age,income,members_in_household,loan_accounts,Savings,Mortgage,Pension,id,nb_products
38,31484.0,5,0,0,0,0,10146,0
29,37160.0,3,0,0,0,0,20054,0
39,44437.0,3,0,0,0,0,35926,0
30,35481.0,4,2,0,0,0,18133,0
46,41046.0,4,1,0,0,0,28784,0
33,36337.0,7,0,0,0,0,19093,0
38,32385.0,2,0,0,0,0,12977,0
42,41457.0,7,0,0,0,0,30760,0
38,31045.0,5,1,0,0,0,8805,0
33,40589.0,7,3,0,1,0,27211,1
41,53198.0,7,4,1,1,0,55614,2
27,49188.0,7,1,0,0,0,47558,0
50,31996.0,1,1,0,0,0,11467,0
43,53958.0,2,2,1,0,0,57338,1
67,48457.0,2,0,0,0,1,46496,1
23,45739.0,5,1,0,0,0,38884,0
33,47972.0,5,2,0,0,0,44615,0
40,45871.0,4,1,0,0,0,39613,0
33,41100.0,3,0,0,0,0,29328,0
70,21490.0,3,0,0,0,1,1140,1
42,47101.0,3,3,0,0,0,43130,0
48,54005.0,6,1,1,0,0,57308,1
35,35444.0,3,0,0,0,0,17849,0
46,30983.0,2,4,0,0,0,8898,0
39,27040.0,4,1,0,0,0,4386,0
40,53397.0,2,1,1,0,0,56451,1
65,19864.0,2,2,0,0,1,807,1
26,55494.0,2,0,0,0,0,62463,0
46,26961.0,2,0,0,0,0,4212,0
39,42108.0,5,3,0,1,0,32000,1
29,40902.0,6,3,0,1,0,27797,1
39,42313.0,5,1,0,0,0,32691,0
38,47071.0,6,2,0,1,0,43089,1
35,28297.0,3,1,0,0,0,6387,0
39,50706.0,6,2,1,1,0,49948,2
36,28876.0,6,0,0,0,0,6782,0
40,42026.0,5,1,0,0,0,31733,0
26,41012.0,4,0,0,0,0,29145,0
55,47953.0,1,0,1,0,0,45188,1
54,54448.0,6,3,1,1,0,58472,2
45,38864.0,4,0,0,0,0,23979,0
55,37540.0,1,2,0,0,0,20406,0
48,48641.0,6,3,1,1,0,46722,2
34,49048.0,7,0,0,0,0,47501,0
40,19856.0,3,1,0,0,0,757,0
43,31985.0,6,0,0,0,0,11228,0
53,33893.0,4,1,0,0,0,15050,0
52,39846.0,5,5,0,1,0,25515,1
50,46647.0,5,0,0,0,0,42109,0
40,48976.0,6,0,1,0,0,47440,1
28,24537.0,4,0,0,0,0,2276,0
42,55543.0,2,0,0,0,0,62381,0
38,38898.0,5,5,0,1,0,24453,1
51,51516.0,1,1,1,0,0,52264,1
29,25779.0,4,1,0,0,0,2990,0
31,64372.0,5,1,1,0,0,85435,1
33,37957.0,7,0,0,0,0,21664,0
31,24982.0,5,1,0,0,0,2426,0
42,38168.0,3,0,0,0,0,22532,0
35,32420.0,2,0,0,0,0,13045,0
48,35854.0,6,0,0,0,0,18394,0
50,47977.0,2,1,1,0,0,44395,1
59,41005.0,4,0,0,0,0,28974,0
35,39847.0,5,4,0,1,0,25502,1
20,40463.0,2,3,0,0,0,27167,0
55,46628.0,4,0,0,0,0,41892,0
23,45739.0,7,0,0,0,0,38860,0
31,55296.0,7,0,1,0,0,61143,1
16,55541.0,6,1,1,0,0,62450,1
49,55278.0,7,1,1,0,0,61063,1
68,40199.0,4,0,0,0,1,26666,1
39,26459.0,4,2,0,0,0,3957,0
26,38355.0,3,5,0,1,0,23303,1
42,31045.0,5,0,0,0,0,8801,0
39,42074.0,5,0,0,0,0,31974,0
36,39918.0,4,2,0,0,0,26023,0
50,33300.0,3,0,0,0,0,14087,0
44,45895.0,6,3,0,1,0,39698,1
21,32403.0,3,0,0,0,0,13034,0
26,40908.0,6,1,0,0,0,27895,0
37,38497.0,4,1,0,0,0,23692,0
39,55259.0,7,0,1,0,0,60962,1
27,18792.0,5,0,0,0,0,557,0
42,24971.0,2,0,0,0,0,2423,0
21,53217.0,7,0,1,0,0,55767,1
36,54905.0,5,0,1,0,0,59334,1
36,46625.0,3,1,0,0,0,41379,0
33,52584.0,3,2,0,0,0,54997,0
39,34692.0,5,2,0,1,0,15453,1
46,33873.0,6,2,0,1,0,15051,1
40,35922.0,3,0,0,0,0,18432,0
32,31983.0,5,1,0,0,0,11615,0
38,30956.0,4,3,0,1,0,9096,1
59,23138.0,4,5,0,1,1,1628,2
37,45298.0,6,1,0,0,0,37772,0
36,38142.0,2,2,0,0,0,22396,0
42,33920.0,3,4,0,1,0,14995,1
59,40221.0,5,1,0,0,0,26650,0
36,29968.0,5,2,0,1,0,7798,1
39,19933.0,5,3,0,1,0,708,1
41,42382.0,4,0,0,0,0,32808,0
13,37872.0,2,1,0,0,0,21202,0
27,22827.0,5,4,0,1,0,1428,1
21,20707.0,3,0,0,0,0,969,0
45,41038.0,1,0,0,0,0,28247,0
42,55381.0,4,0,1,0,0,62114,1
54,41895.0,5,0,0,0,0,31367,0
27,53632.0,6,1,1,0,0,56774,1
43,38309.0,5,2,0,1,0,23238,1
31,32165.0,4,3,0,1,0,12444,1
28,54404.0,3,1,1,0,0,58470,1
29,43421.0,6,1,0,0,0,35112,0
48,55322.0,5,0,1,0,0,61364,1
34,27280.0,2,2,0,0,0,5199,0
46,29093.0,7,2,0,1,0,6936,1
67,29990.0,3,0,0,0,1,7825,1
53,52597.0,4,0,1,0,0,54826,1
46,40990.0,3,1,0,0,0,29167,0
43,49245.0,5,1,1,0,0,47765,1
36,42335.0,7,0,0,0,0,32669,0
41,40706.0,7,1,0,0,0,27454,0
22,45710.0,2,0,1,0,0,39433,1
45,42403.0,3,0,0,0,0,32875,0
28,51815.0,5,0,1,0,0,53093,1
46,34847.0,5,4,0,1,0,15825,1
33,32651.0,2,1,0,0,0,13316,0
38,69627.0,3,2,1,0,0,99987,1
35,31313.0,2,1,0,0,0,9652,0
45,53204.0,2,0,1,0,0,55831,1
45,53216.0,6,0,1,0,0,56155,1
42,51941.0,2,3,1,0,0,53173,1
50,52523.0,2,2,1,0,0,54384,1
37,34517.0,7,1,0,0,0,15355,0
47,55102.0,7,0,1,0,0,60394,1
43,28279.0,6,4,0,1,0,5825,1
32,54921.0,7,1,1,0,0,59629,1
31,30090.0,5,1,0,0,0,8036,0
44,39428.0,7,1,0,0,0,25234,0
39,32206.0,6,0,0,0,0,12372,0
24,51805.0,4,4,0,1,0,53089,1
49,31988.0,4,3,0,1,0,11702,1
69,21355.0,6,3,0,1,1,1104,2
42,53184.0,5,0,1,0,0,55670,1
45,50977.0,3,1,1,0,0,51004,1
59,32409.0,3,3,0,0,0,13101,0
29,44397.0,7,1,0,0,0,36121,0
38,28313.0,5,0,0,0,0,6086,0
31,45092.0,3,1,0,0,0,37573,0
59,38036.0,4,3,0,1,0,21426,1
44,32232.0,7,1,0,0,0,12093,0
41,35944.0,2,0,0,0,0,18361,0
43,53960.0,3,4,1,1,0,57579,2
42,31872.0,5,1,0,0,0,10905,0
38,30646.0,4,2,0,0,0,8537,0
52,39860.0,6,1,0,0,0,26351,0
42,45764.0,3,4,0,1,0,39466,1
33,32913.0,7,2,0,1,0,13551,1
64,31865.0,5,1,0,0,1,10959,1
41,31317.0,2,3,0,0,0,9534,0
49,54896.0,3,0,1,0,0,59514,1
49,24393.0,2,0,0,0,1,2184,1
57,48158.0,2,3,1,0,0,46027,1
50,37117.0,2,0,0,0,0,20020,0
45,34099.0,6,1,0,0,0,15190,0
39,51927.0,4,1,1,0,0,53505,1
41,32237.0,5,2,0,1,0,12454,1
52,51890.0,2,0,1,0,0,53331,1
38,27333.0,4,1,0,0,0,5215,0
25,44441.0,3,0,0,0,0,36351,0
33,37268.0,5,4,0,1,0,20130,1
36,28282.0,5,0,0,0,0,6148,0
68,32760.0,2,4,0,0,0,13463,0
38,33911.0,4,3,0,1,0,14671,1
22,51547.0,3,1,0,0,0,52226,0
80,38025.0,3,0,0,0,1,21492,1
50,54978.0,5,1,1,0,1,60196,2
36,63771.0,7,2,1,1,0,84299,2
38,27281.0,6,1,0,0,0,5172,0
23,20151.0,6,0,0,0,0,900,0
43,52547.0,4,2,1,0,0,54091,1
39,47970.0,7,0,0,0,0,44696,0
57,50804.0,6,0,1,0,0,50058,1
23,39890.0,3,4,0,1,0,26154,1
33,22775.0,6,0,0,0,0,1400,0
49,25338.0,7,1,0,0,1,2741,1
27,32179.0,3,0,0,0,0,12786,0
36,42036.0,3,0,0,0,0,31570,0
44,52717.0,3,0,1,0,0,55085,1
33,41408.0,4,0,0,0,0,30636,0
50,35421.0,5,0,0,0,0,17375,0
20,48660.0,6,1,0,0,0,47153,0
64,67486.0,1,3,1,0,0,93909,1
53,39252.0,5,0,0,0,0,25061,0
20,47196.0,7,0,0,0,0,43363,0
53,47951.0,2,7,1,1,0,45435,2
33,48599.0,4,1,0,0,0,46602,0
45,27920.0,2,0,0,0,0,5467,0
31,44381.0,3,0,0,0,0,36158,0
53,39107.0,6,0,0,0,0,24659,0
20,38042.0,6,1,0,0,0,21736,0
60,64670.0,4,2,1,0,0,86666,1
43,41285.0,4,3,0,1,0,30232,1
30,52660.0,7,0,0,0,0,55101,0
32,32194.0,6,0,0,0,0,12406,0
30,26983.0,4,0,0,0,0,4670,0
36,55535.0,5,0,0,0,0,62155,0
34,46993.0,5,1,0,0,0,43002,0
34,39160.0,5,2,0,0,0,24708,0
36,44659.0,4,3,0,1,0,37123,1
33,42337.0,5,0,0,0,0,32604,0
30,46585.0,3,3,0,0,0,41835,0
39,37493.0,3,0,0,0,0,20256,0
28,32153.0,6,0,0,0,0,11967,0
25,33307.0,6,1,0,0,0,13832,0
27,39427.0,2,2,0,0,0,25130,0
67,32712.0,1,0,0,0,1,13318,1
32,48038.0,4,1,0,0,0,45720,0
42,45804.0,3,1,0,0,0,39542,0
24,40936.0,6,5,0,1,0,27840,1
19,37854.0,5,0,0,0,0,21249,0
25,49793.0,6,0,0,0,0,48202,0
34,37479.0,6,1,0,0,0,20591,0
52,45614.0,1,1,0,0,0,38827,0
41,40368.0,3,1,0,0,0,26944,0
49,27030.0,2,0,0,0,0,4885,0
50,35339.0,5,0,0,0,0,17110,0
40,67986.0,4,0,0,0,0,96162,0
34,31910.0,6,0,0,0,0,11147,0
50,55101.0,5,1,1,0,0,60437,1
31,60262.0,3,1,1,0,0,75818,1
36,47958.0,5,0,0,0,0,44946,0
52,37143.0,1,3,0,0,0,19858,0
44,53201.0,2,4,1,0,0,55672,1
20,42719.0,7,1,0,0,0,34139,0
31,48457.0,3,3,0,0,0,46548,0
48,35861.0,5,0,0,0,0,18425,0
47,33033.0,3,3,0,0,0,13639,0
54,53215.0,4,0,1,0,0,55846,1
39,48697.0,3,2,1,0,0,47222,1
49,35401.0,5,1,0,0,0,17972,0
41,38155.0,2,0,0,0,0,22736,0
39,44402.0,4,1,0,0,0,36577,0
25,41574.0,7,2,0,1,0,30804,1
26,46817.0,5,0,0,0,0,42815,0
28,35264.0,5,1,0,0,0,17265,0
38,32222.0,5,0,0,0,0,12035,0
32,29916.0,7,0,0,0,0,7530,0
46,40977.0,6,4,0,1,0,28917,1
16,26972.0,3,0,0,0,0,4342,0
39,73220.0,2,5,1,1,0,110597,2
42,30470.0,5,0,0,0,0,8484,0
62,50141.0,3,1,1,0,0,48847,1
36,37940.0,6,1,0,0,0,21251,0
24,50751.0,6,1,0,0,0,50025,0
22,49013.0,6,1,0,0,0,47468,0
31,30466.0,4,1,0,0,0,8425,0
36,27846.0,3,1,0,0,0,5412,0
44,32358.0,6,0,0,0,0,13031,0
36,44443.0,4,4,0,1,0,35887,1
32,47151.0,3,3,0,0,0,43381,0
19,34830.0,2,0,0,0,0,15692,0
45,54567.0,2,0,1,0,0,59015,1
21,41064.0,6,0,0,0,0,30023,0
47,43220.0,2,3,0,0,0,34710,0
35,51014.0,6,0,1,0,0,50910,1
30,35042.0,7,0,0,0,0,16047,0
33,41008.0,3,6,0,1,0,28728,1
33,58734.0,2,0,1,0,0,73353,1
36,52224.0,7,2,0,1,0,53798,1
32,43804.0,7,0,0,0,0,35229,0
46,39345.0,7,0,0,0,0,25082,0
44,25870.0,6,0,0,0,0,3087,0
59,51528.0,2,0,0,0,0,52493,0
54,69186.0,6,0,1,0,0,98468,1
29,52677.0,5,0,0,0,0,55091,0
43,27250.0,5,0,0,0,0,5112,0
43,46582.0,7,1,0,0,0,42365,0
45,51486.0,4,0,1,0,0,52074,1
26,45852.0,4,1,0,0,0,39653,0
41,31950.0,6,1,0,0,0,10595,0
37,62646.0,4,0,1,0,0,81841,1
39,31970.0,6,2,0,1,0,11695,1
44,55646.0,3,3,1,0,0,63304,1
44,50953.0,3,2,1,0,0,50789,1
24,32367.0,3,2,0,0,0,12936,0
42,24124.0,2,3,0,0,0,2096,0
39,48461.0,7,0,1,0,0,46408,1
55,50610.0,5,0,1,0,1,49597,2
34,69227.0,3,0,1,0,0,99070,1
50,40343.0,7,0,0,0,0,26857,0
30,53204.0,4,0,1,0,0,56125,1
30,46398.0,4,0,0,0,0,40579,0
39,35064.0,6,5,0,1,0,16344,1
60,22710.0,6,1,0,0,1,1357,1
43,51253.0,7,0,1,0,0,51709,1
34,35877.0,7,1,0,0,0,18804,0
23,40960.0,7,3,0,1,0,28138,1
48,41328.0,2,0,0,0,0,30399,0
58,51135.0,6,1,1,0,0,51202,1
37,42014.0,4,1,0,0,0,31487,0
28,46650.0,3,0,1,0,0,42481,1
36,50605.0,5,0,0,0,0,49782,0
22,40990.0,6,5,0,1,0,28549,1
28,58422.0,7,1,1,0,0,71979,1
37,31880.0,7,0,0,0,0,10772,0
45,41104.0,2,0,0,0,0,29645,0
38,41317.0,5,1,0,0,0,30361,0
37,41550.0,6,2,0,1,0,30695,1
43,42649.0,3,0,1,0,0,33804,1
36,30730.0,2,3,0,0,0,8557,0
36,54424.0,4,2,1,0,0,58258,1
47,31444.0,5,2,0,1,0,9940,1
29,17751.0,4,1,0,0,0,326,0
44,45479.0,7,1,0,0,0,38499,0
49,41721.0,3,0,0,0,0,31019,0
31,55017.0,3,0,1,0,0,60118,1
39,54866.0,5,2,1,0,0,60083,1
35,30387.0,3,3,0,0,0,8383,0
41,41101.0,3,0,0,0,0,29355,0
25,38236.0,5,0,0,0,0,23155,0
42,38024.0,3,1,0,0,0,21508,0
67,46642.0,3,0,0,0,0,42464,0
32,54821.0,6,2,1,1,0,59273,2
40,30983.0,4,1,0,0,0,8859,0
42,50553.0,6,1,1,0,0,49522,1
41,50977.0,3,0,1,0,0,51006,1
31,70530.0,5,0,0,0,0,103009,0
65,44416.0,4,0,0,0,1,36065,1
33,53222.0,7,0,1,0,0,55692,1
23,44713.0,6,0,0,0,0,36992,0
28,45507.0,4,1,0,0,0,38675,0
24,46563.0,7,2,0,1,0,41337,1
36,34060.0,4,0,0,0,0,15180,0
32,46458.0,6,0,0,0,0,40773,0
52,42654.0,3,0,0,0,0,34483,0
38,45977.0,3,1,0,0,0,39988,0
71,53419.0,2,2,1,0,1,56491,2
37,38249.0,2,0,0,0,0,22912,0
48,46542.0,7,1,0,0,0,40699,0
42,54610.0,4,2,1,0,0,59092,1
67,38505.0,3,3,0,0,1,23606,1
19,26080.0,7,1,0,0,0,3337,0
30,48959.0,5,0,0,0,0,47522,0
38,41328.0,6,2,0,1,0,30104,1
23,35449.0,7,4,0,1,0,17876,1
40,54635.0,3,1,1,0,0,58745,1
38,53790.0,6,0,1,0,0,56991,1
49,50999.0,4,0,1,0,0,50918,1
42,50925.0,5,0,1,0,0,50635,1
25,31313.0,2,1,0,0,0,9653,0
45,28537.0,5,2,0,1,0,6535,1
53,37658.0,3,0,0,0,0,20904,0
14,51777.0,7,1,0,0,0,53058,0
27,40971.0,5,2,0,0,0,29014,0
42,35919.0,6,4,0,1,0,18687,1
48,46542.0,7,1,0,0,0,40699,0
27,50992.0,4,3,0,1,0,50970,1
45,39924.0,3,1,0,0,0,26173,0
41,38507.0,2,6,0,1,0,23698,1
37,45499.0,3,3,0,0,0,38582,0
59,59682.0,1,3,1,0,0,74628,1
68,26972.0,2,3,0,0,1,4334,1
35,54434.0,4,0,1,0,0,58160,1
41,47351.0,6,0,0,0,0,43661,0
53,37998.0,5,1,0,0,0,21984,0
31,46635.0,5,0,0,0,0,42066,0
34,49894.0,5,1,1,0,0,48460,1
27,31927.0,6,0,0,0,0,11122,0
54,48532.0,3,0,1,0,0,46267,1
31,28316.0,4,0,0,0,0,6103,0
48,48088.0,4,0,1,0,0,45930,1
28,55062.0,3,0,1,0,0,60392,1
25,28316.0,6,0,0,0,0,6014,0
42,68028.0,2,1,1,0,0,97104,1
36,41064.0,6,0,0,0,0,29303,0
43,46637.0,5,1,0,0,0,41739,0
37,35912.0,7,0,0,0,0,18846,0
12,38892.0,6,1,0,0,0,24436,0
46,31921.0,4,2,0,0,0,10820,0
40,54920.0,7,5,1,1,0,59450,2
25,55336.0,7,1,0,0,0,61671,0
36,40955.0,5,0,0,0,0,28300,0
25,28274.0,5,1,0,0,0,6040,0
42,32042.0,5,3,0,1,0,11244,1
40,34955.0,3,1,0,0,0,16278,0
41,46627.0,2,1,0,0,0,42035,0
47,46602.0,4,0,0,0,0,41059,0
42,48640.0,2,0,1,0,0,46658,1
34,54648.0,3,3,1,0,0,59084,1
39,34465.0,2,0,0,0,0,15384,0
37,42305.0,7,4,0,1,0,32736,1
42,35040.0,2,1,0,0,0,16123,0
35,52628.0,5,2,1,0,0,54584,1
29,51464.0,5,1,0,0,0,52480,0
41,28285.0,3,0,0,0,0,6303,0
20,45133.0,2,1,0,0,0,37502,0
36,37467.0,4,0,0,0,0,20732,0
30,31875.0,5,1,0,0,0,11163,0
37,41283.0,4,2,0,0,0,30138,0
20,47005.0,6,2,0,0,0,42975,0
23,51454.0,6,0,0,0,0,52473,0
42,40661.0,4,1,0,0,0,27317,0
52,30268.0,3,3,0,0,0,8230,0
45,38868.0,6,4,0,1,0,24092,1
41,53431.0,5,0,1,0,0,56467,1
47,45462.0,3,3,0,0,0,38577,0
23,28060.0,5,1,0,0,0,5513,0
27,38814.0,6,0,0,0,0,23927,0
35,38154.0,5,1,0,0,0,22919,0
28,35324.0,4,0,0,0,0,16756,0
42,40771.0,3,0,0,0,0,27532,0
17,31318.0,2,1,0,0,0,9551,0
33,49459.0,5,1,0,0,0,47939,0
34,48050.0,4,0,0,0,0,45072,0
29,32529.0,7,5,0,1,0,13196,1
38,41793.0,3,0,0,0,0,31131,0
36,55255.0,2,0,1,0,0,61749,1
37,37290.0,5,0,0,0,0,20126,0
48,38542.0,3,1,0,0,0,23642,0
43,46606.0,4,0,0,0,0,41627,0
53,29882.0,5,1,0,0,0,7572,0
52,40780.0,4,0,0,0,0,27592,0
36,55615.0,4,1,1,0,0,62602,1
47,41035.0,5,7,0,1,0,29133,1
30,55321.0,3,0,0,0,0,60708,0
20,53233.0,6,2,1,0,0,55972,1
47,28770.0,4,0,0,0,0,6749,0
23,48425.0,7,4,0,1,0,46224,1
27,41842.0,2,4,0,0,0,31236,0
36,46535.0,5,0,0,0,0,40872,0
51,68049.0,2,1,1,0,0,95882,1
15,53990.0,3,0,1,0,0,57145,1
43,35053.0,6,3,0,1,0,16350,1
24,45337.0,4,1,0,0,0,37753,0
40,52640.0,7,0,1,0,0,54871,1
33,30423.0,6,0,0,0,0,8346,0
36,42359.0,4,0,0,0,0,33037,0
47,35435.0,2,4,0,0,0,17970,0
52,28331.0,6,0,0,0,0,6003,0
69,31575.0,3,0,0,0,1,10337,1
25,26470.0,5,0,0,0,0,3905,0
74,50247.0,2,0,0,0,0,49315,0
32,38165.0,4,1,0,0,0,22660,0
39,48042.0,2,1,1,0,0,44653,1
37,39338.0,6,3,0,1,0,25058,1
33,28869.0,7,2,0,1,0,6776,1
37,39039.0,7,0,0,0,0,24644,0
34,42677.0,5,2,0,0,0,34095,0
37,28544.0,6,1,0,0,0,6515,0
36,40750.0,3,3,0,0,0,27328,0
33,38183.0,4,0,0,0,0,22924,0
16,30539.0,2,1,0,0,0,8465,0
36,42249.0,5,1,0,0,0,32240,0
32,49920.0,7,0,0,0,0,48597,0
39,46564.0,2,0,0,0,0,42115,0
51,36448.0,2,2,0,0,0,19274,0
60,34601.0,5,1,0,0,1,15410,1
52,46618.0,3,2,0,0,0,42008,0
54,51300.0,3,0,1,0,0,51443,1
50,41035.0,4,1,0,0,0,28990,0
41,28208.0,6,1,0,0,0,5597,0
37,31036.0,2,1,0,0,0,8939,0
37,40971.0,3,4,0,1,0,28997,1
38,52763.0,2,0,1,0,0,55339,1
43,44726.0,4,4,0,1,0,37125,1
41,44369.0,7,4,0,1,0,36165,1
47,25207.0,4,1,0,0,0,2674,0
54,18792.0,4,0,0,0,1,555,1
50,46819.0,3,0,0,0,0,42684,0
62,51266.0,4,1,1,0,0,51777,1
47,47053.0,5,0,1,0,0,43065,1
46,40988.0,5,1,0,0,0,28673,0
62,37906.0,5,0,0,0,0,21085,0
46,29913.0,7,0,0,0,0,7556,0
18,25042.0,4,0,0,0,0,2392,0
53,47951.0,2,7,1,1,0,45435,2
37,27185.0,7,0,0,0,0,5100,0
33,44411.0,7,1,0,0,0,36545,0
61,24098.0,4,1,0,0,1,2103,1
53,63835.0,4,4,1,1,0,83984,2
38,30951.0,5,0,0,0,0,9168,0
51,41031.0,1,0,0,0,0,28130,0
35,42434.0,4,0,0,0,0,32969,0
42,27025.0,7,0,0,0,0,4252,0
49,35936.0,1,1,0,0,0,18693,0
35,39616.0,6,1,0,0,0,25312,0
47,54437.0,5,0,1,0,0,58631,1
56,58651.0,2,0,1,0,0,73250,1
30,41991.0,6,1,0,0,0,31568,0
40,30782.0,3,0,0,0,0,8697,0
38,19906.0,3,0,0,0,0,832,0
18,53336.0,7,4,0,1,0,56298,1
65,30012.0,3,1,0,0,1,8005,1
48,52234.0,4,0,1,0,0,53797,1
42,37977.0,2,0,0,0,0,21620,0
34,36932.0,4,1,0,0,0,19670,0
23,36616.0,6,3,0,1,0,19405,1
40,52028.0,7,0,1,0,0,53640,1
39,48697.0,3,2,1,0,0,47222,1
38,42232.0,3,1,0,0,0,32078,0
50,67131.0,6,3,1,1,0,93447,2
32,52613.0,2,0,0,0,0,54901,0
52,49859.0,3,4,1,1,0,48575,2
35,50969.0,4,2,1,0,0,51036,1
42,38476.0,6,0,0,0,0,23519,0
45,40919.0,7,0,0,0,0,27849,0
40,50063.0,7,0,1,0,0,48938,1
33,70046.0,3,1,1,0,0,101567,1
39,44372.0,7,0,0,0,0,36786,0
31,27619.0,5,0,0,0,0,5331,0
27,37475.0,3,2,0,0,0,20743,0
77,55131.0,4,1,1,0,1,60416,2
33,35365.0,4,0,0,0,0,17843,0
27,37363.0,3,0,0,0,0,20211,0
51,18792.0,4,2,0,0,0,556,0
55,36735.0,3,0,0,0,0,19482,0
35,54357.0,6,0,1,0,0,58015,1
43,44677.0,2,0,0,0,0,37145,0
36,51036.0,4,1,0,0,0,51058,0
33,32035.0,2,0,0,0,0,11474,0
23,43833.0,3,2,0,0,0,35315,0
33,53236.0,6,0,1,0,0,56112,1
26,55317.0,7,3,1,1,0,61665,2
43,37460.0,2,0,0,0,0,20464,0
44,53524.0,5,0,1,0,0,56755,1
35,47383.0,3,0,0,0,0,43733,0
41,54872.0,2,0,1,0,0,60009,1
29,48599.0,7,0,0,0,0,46803,0
37,26210.0,7,1,0,0,0,3470,0
44,44992.0,6,0,0,0,0,37411,0
57,50085.0,1,0,0,0,1,49151,1
30,32742.0,3,0,0,0,0,13363,0
20,47844.0,3,0,0,0,0,43907,0
42,34325.0,7,2,0,1,0,15299,1
32,37489.0,3,2,0,0,0,20467,0
39,39860.0,4,2,0,0,0,25824,0
36,38837.0,6,4,0,1,0,23947,1
52,51303.0,2,2,1,0,0,51634,1
53,39184.0,3,0,0,0,0,24718,0
36,52555.0,4,3,0,1,0,54571,1
41,41133.0,5,4,0,1,0,29694,1
41,42702.0,5,1,0,0,0,34330,0
39,39854.0,6,0,0,0,0,26224,0
51,21555.0,4,1,0,0,0,1149,0
35,55292.0,5,0,1,0,0,61098,1
52,34764.0,1,0,0,0,0,15661,0
43,41048.0,4,1,0,0,0,28994,0
51,54644.0,6,6,1,1,0,58922,2
28,32223.0,5,1,0,0,0,12200,0
31,39224.0,4,0,0,0,0,24684,0
30,28470.0,3,0,0,0,0,6479,0
37,48035.0,3,0,1,0,0,44483,1
65,52311.0,1,4,0,0,1,53886,1
47,51537.0,4,0,1,0,0,52402,1
38,55340.0,2,1,1,0,0,60884,1
40,51675.0,3,1,1,0,0,52658,1
40,38205.0,4,1,0,0,0,23125,0
39,30959.0,2,0,0,0,0,9399,0
26,71100.0,3,0,1,0,0,106341,1
41,70313.0,5,0,0,0,0,102183,0
26,55253.0,5,0,1,0,0,61372,1
50,46784.0,1,5,1,0,0,42582,1
44,51047.0,4,5,1,1,0,50868,2
39,42732.0,4,0,0,0,0,34142,0
35,23869.0,5,4,0,1,0,1992,1
33,33881.0,7,0,0,0,0,14879,0
85,46607.0,1,2,1,0,1,42317,2
46,41600.0,3,1,0,0,0,30973,0
42,48000.0,3,0,1,0,0,44469,1
31,24374.0,2,1,0,0,0,2248,0
36,45374.0,2,1,0,0,0,38190,0
46,36304.0,7,0,0,0,0,19020,0
68,50000.0,2,1,0,0,1,48704,1
28,55446.0,5,1,1,0,0,61931,1
43,49751.0,2,1,1,0,0,48150,1
39,23493.0,3,0,0,0,0,1856,0
37,28384.0,6,0,0,0,0,6455,0
34,31535.0,7,0,0,0,0,10192,0
43,45876.0,7,1,0,0,0,39793,0
37,46582.0,7,0,0,0,0,42368,0
51,41827.0,4,1,0,0,0,31063,0
27,34839.0,2,3,0,0,0,15871,0
23,54948.0,5,0,0,0,0,60014,0
39,31006.0,4,1,0,0,0,8929,0
49,48508.0,2,0,1,0,0,46310,1
26,46019.0,3,2,0,0,0,40076,0
43,37324.0,5,3,0,1,0,20170,1
39,37915.0,7,2,0,1,0,21115,1
41,45961.0,3,2,0,0,0,40097,0
53,37861.0,2,0,0,0,0,21120,0
36,67959.0,6,3,1,1,0,97003,2
45,31240.0,6,1,0,0,0,9521,0
46,51741.0,6,1,1,0,0,52974,1
38,52547.0,7,0,1,0,0,54125,1
53,36262.0,6,1,0,0,0,18992,0
38,42360.0,5,1,0,0,0,33054,0
32,35364.0,4,0,0,0,0,17509,0
36,46623.0,6,1,0,0,0,41980,0
36,46463.0,5,1,0,0,0,40896,0
60,36888.0,6,1,0,0,0,19708,0
47,46583.0,4,0,0,0,0,40913,0
42,24534.0,3,0,0,0,0,2282,0
40,54406.0,7,0,0,0,0,58367,0
30,55292.0,5,0,0,0,0,61608,0
34,46634.0,3,0,0,0,0,41244,0
50,68029.0,3,1,1,0,0,96632,1
23,55256.0,7,0,1,0,0,61720,1
25,30524.0,6,1,0,0,0,8414,0
31,46469.0,5,1,0,0,0,40772,0
29,26090.0,2,0,0,0,0,3246,0
59,49417.0,3,1,1,0,0,47838,1
34,40313.0,4,0,0,0,0,26839,0
41,27499.0,6,7,0,1,0,5276,1
36,40991.0,2,5,0,0,0,28470,0
38,50621.0,2,4,0,0,0,49567,0
41,55492.0,2,2,0,0,0,62180,0
54,48043.0,6,0,1,0,0,44437,1
33,54371.0,4,1,1,0,0,58640,1
42,46633.0,5,0,0,0,0,41880,0
40,23537.0,5,1,0,0,0,1871,0
33,42059.0,3,0,0,0,0,31916,0
38,38091.0,2,1,0,0,0,22208,0
38,48323.0,6,2,1,1,0,46129,2
35,31695.0,5,1,0,0,0,10469,0
43,28310.0,4,4,0,1,0,6081,1
49,48675.0,7,1,1,0,0,47244,1
54,53583.0,4,0,1,0,0,56937,1
82,35413.0,6,0,0,0,0,17474,0
26,55363.0,4,0,0,0,0,62019,0
33,33303.0,4,0,0,0,0,13811,0
39,26184.0,5,2,0,0,0,3408,0
40,37473.0,5,2,0,0,0,20284,0
18,52897.0,5,1,0,0,0,55439,0
23,54050.0,2,1,1,0,0,57096,1
37,51270.0,6,0,1,0,0,51362,1
